time,api,cluster,collection_level,error,method,org_id,rel_version,saas_env,service_name,status,tenant_id,tenant_name,duration
2024-05-02 04:00:00,/api/rest/2.0/users/b76a4e5b-21d0-41ce-a97e-d80b49300eea/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/b8cfe6a3-fd3b-480c-9fa2-b55d89c431b0/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/c5089662-4078-4589-bf6e-8d2b5b785217/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/cb3f2eb6-4028-4689-ab37-59c2a4cbb720/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/ce814472-784d-4201-b677-6963bec76fee/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/d0d07ace-769f-4c0b-82a4-533b5fcb3745/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/d1c2fb4f-ad9f-490f-b857-2af4c53a7f0f/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/d804570f-c4e2-4ab4-91ab-faf03295d7e2/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/dae36299-6b46-4cc0-852f-0424aa7f839f/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/e2b81990-4a4b-4d98-86ef-440ef28868ef/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/e662eb22-2eea-4bb1-969f-1344402b4b10/update,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-02 04:00:00,/api/rest/2.0/users/search/,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-06-01 00:00:00,/api/rest/auth/token/full/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,400,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-06-01 00:00:00,/api/rest/auth/token/full/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-03-14 00:00:00,/api/rest/auth/token/full/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,400,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0
2024-04-30 14:00:00,/api/rest/auth/token/full/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,404,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0
2024-04-10 14:00:00,/api/rest/auth/token/full/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0.31941586
2024-05-31 06:00:00,/api/rest/auth/token/full/,ts-saas,node,none,,,9.12.0.cl-272,prod,prism,500,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0
2024-06-01 00:00:00,/api/rest/groups/1127/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-06-01 00:00:00,/api/rest/groups/1158/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-06-01 00:00:00,/api/rest/groups/156/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-06-01 00:00:00,/api/rest/groups/1566/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-06-01 00:00:00,/api/rest/groups/1718/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-06-01 00:00:00,/api/rest/groups/1721/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-06-01 00:00:00,/api/rest/groups/1837/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-06-01 00:00:00,/api/rest/groups/1838/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-06-01 00:00:00,/api/rest/groups/1850/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-29 22:00:00,/api/rest/groups/2/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0
2024-05-30 10:00:00,/api/rest/groups/2/update/,ts-saas,node,none,,,9.12.0.cl-272,prod,prism,500,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0
2024-05-04 04:00:00,/api/rest/groups/205/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0
2024-06-01 00:00:00,/api/rest/groups/438/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-04-17 22:00:00,/api/rest/groups/451/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0
2024-06-01 00:00:00,/api/rest/groups/893/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-06-01 00:00:00,/api/rest/groups/923/update/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-04-05 00:00:00,/api/rest/orgs/search/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,403,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0
2024-05-02 04:00:00,/getDateFilterPreview,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/isSessionActive,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/memorystatz,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,404,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0.000365357
2024-06-01 00:00:00,/memorystatz/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,404,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0.00050615
2024-05-29 22:00:00,/memorystatz/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,404,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0.000438099
2024-05-31 06:00:00,/memorystatz/,ts-saas,node,none,,,9.12.0.cl-272,prod,prism,404,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0.000521295
2024-05-02 04:00:00,/prism/download/answer/png,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/prism/download/answer/xlsx,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/prism/download/pinboard,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,500,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0
2024-05-18 04:00:00,/rawvarz,ts-saas,node,none,,,9.7.0.cl-153,prod,prism,404,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0.000602625
2024-06-01 00:00:00,/rawvarz/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,404,3d23a190-ccdc-11ed-8a31-4d8aa,metadata,0.000734168
2024-05-29 22:00:00,/rawvarz/,ts-saas,node,none,,,9.10.0.cl-188,prod,prism,404,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0.001609133
2024-05-31 06:00:00,/rawvarz/,ts-saas,node,none,,,9.12.0.cl-272,prod,prism,404,c380c6d1-c3fe-11ee-98b4-b5c36,metadata-shadow,0.00210974
